#@ # 
#@ # Running lc_shell Version O-2018.06-SP5 for linux64 -- Jan 16, 2019
#@ # Date:   Fri Jan 31 12:28:32 2020
#@ # Run by: e.rodriguez@buono
#@ 

source /eda/synopsys/2018-19/RHELx86/LC_2018.06-SP5/admin/setup//.synopsys_lc.setup
#@ # display the log file genrated by common_shell in Libra and then remove the unique folder
#@ proc common_shell_clean_up { } {
#@   if { ! $::lc_keep_legacy_lc_temp_files } { 
#@     file delete -force $::legacy_lc_result_path/$::legacy_lc_log_path 
#@   }
#@ }
#@ 
#@ # excuted by libra shell to write out the in-memory dbs
#@ proc libra_shell_write_db { } {
#@   foreach db $::lc_intermediate_db_files {
#@     write_lib $db -o $::legacy_lc_result_path/$::legacy_lc_log_path/$db.db
#@   }
#@ }
#@ 
#@ proc gen_common_shell_read_lib_procedure { fileName args} {
#@   puts $fileName "##@@@## gen_common_shell_read_lib"
#@   puts $fileName "eval [lindex [lindex $args 0] 0]"
#@   puts $fileName "##@@@##"
#@   puts $fileName "set lc_write_view_db_file false"
#@   puts $fileName "set librs \[get_libs\]"
#@   puts $fileName "for {set i 0} {\$i < \[ sizeof \$librs \]} {incr i 1} {"
#@   puts $fileName "  set lib \[index_collection \$librs \$i]"
#@   puts $fileName "  redirect -var a \"query_object \$lib\" "
#@   puts $fileName "  if \[regexp {{(\")?(gtech)(\")?}} \$a\] { "
#@   puts $fileName "  } elseif \[regexp {{(\")?(standard.sldb)(\")?}} \$a] { "
#@   puts $fileName "  } else {"
#@   puts $fileName "    regexp {{(\")?(\[^\"\]*)(\")?}} \$a b c d e "
#@   puts $fileName "    write_lib \$d -o \$legacy_lc_result_path/\$legacy_lc_log_path/\$d.db"
#@   puts $fileName "  }"
#@   puts $fileName "}"
#@   puts $fileName "exit"
#@ }
#@ 
#@ proc gen_common_shell_write_lib_procedure { fileName args } {
#@   puts $fileName "foreach var \[glob -nocomplain -directory \$legacy_lc_result_path/\$legacy_lc_log_path *.db\] { read_db \$var }"
#@   puts $fileName "set lc_write_view_db_file false"
#@   puts $fileName "##@@@## gen_common_shell_write_lib"
#@   puts $fileName "eval [lindex [lindex $args 0] 0]"
#@   puts $fileName "##@@@##"
#@   puts $fileName "exit"
#@ }
#@ 
#@ proc gen_common_shell_add_pg_pin_procedure { fileName args } {
#@   puts $fileName "##@@@## gen_common_shell_add_pg_pin"
#@   puts $fileName "eval [lindex $args 0]"
#@   puts $fileName "##@@@##"
#@   puts $fileName "exit"
#@ }
#@ 
#@ proc gen_is_none_tech_file {} {
#@   sh touch $::nglc_result_path/$::nglc_log_path/is_non_tech_file
#@ }
#@ 
#@ proc gen_is_symbol_file {} {
#@   sh touch $::nglc_result_path/$::nglc_log_path/is_symbol_file
#@ }
#@ 
#@ proc print_no_common_shell_found {arg} {
#@   if {![file exists $arg] } {
#@     echo "Error: No common shell Library Compiler found. (LCSH-2)"
#@     return 1
#@   }
#@   return 0
#@ }
#@ 
#@ proc set_host_options args {
#@     global lc_cpu_allocation
#@     if {[string compare [lindex $args 0] "-max_cores"]} {
#@ 	puts "Must specify one of these options: -max_cores. (CMD-004)"
#@ 	return
#@     } elseif {[llength $args] != 2} {
#@ 	puts "value not specified for option '-max_cores' (CMD-008)"
#@ 	return
#@     }
#@     set val [lindex $args 1]
#@     if {[string is integer $val] && ($val > 0) && ($val <= 16) } {
#@ 	set lc_cpu_allocation [expr $val - 1]
#@     } else {
#@ 	puts "value $val for option '-max_cores' not in range (1-16). (CMD-019)"
#@     }
#@     return
#@ }
#@ 
#@ proc remove_host_options {} {
#@     global lc_cpu_allocation
#@     set lc_cpu_allocation 0
#@ }
#@ 
#@ proc report_host_options {} {
#@      global lc_cpu_allocation
#@      global sh_product_version
#@      puts "****************************************
#@ Report : host_options
#@ Version: $sh_product_version
#@ Data   : [date]
#@ ****************************************
#@ 
#@ Max_cores: [expr $lc_cpu_allocation + 1]
#@ "
#@ }
#@ 
#@ define_proc_attributes set_host_options   -info "Controls the maximum number of CPU cores that can be used for read_lib command."   -define_args {
#@     {-max_cores "number_of_cores" max_cores int required}
#@ }
#@ 
#@ define_proc_attributes remove_host_options -info "Removes -max_cores specification set by the set_host_options command."
#@ 
#@ define_proc_attributes report_host_options -info "Prints a report of multi-CPU processing options as defined by the set_host_options command."
#@ 
#@ # to call init_criteria() and pass lc/lc/check_library/logic_sig_digits.tcl
#@ set_check_library_options
#@ # -- End source /eda/synopsys/2018-19/RHELx86/LC_2018.06-SP5/admin/setup//.synopsys_lc.setup

source -echo -verbose /tmp/1900_1580470111694453/nglc_shell_command.tcl
#@ # -- Starting source /tmp/1900_1580470111694453/nglc_shell_command.tcl

#@ catch { set ::upf_suppress_message_in_etm [list [binary format H* 74727565]] }
#@ catch { set ::in_gui_session [list [binary format H* 74727565]] }
#@ catch { set ::rtl_load_resistance_factor [list [binary format H* 302e30]] }
#@ catch { set ::histNum [list [binary format H* 31]] }
#@ catch { set ::acs_user_top_compile_strategy_script [list [binary format H* 64656661756c745f746f70]] }
#@ catch { set ::find_ignore_case [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_vhdl_syntax_extensions [list [binary format H* 46414c5345]] }
#@ catch { set ::hdlin_infer_mux [list [binary format H* 64656661756c74]] }
#@ catch { set ::vhdlout_write_top_configuration [list [binary format H* 46414c5345]] }
#@ catch { set ::hdlin_sv_blackbox_modules "" }
#@ catch { set ::x11_set_cursor_foreground [list [binary format H* 6d6167656e7461]] }
#@ catch { set ::acs_global_user_compile_strategy_script [list [binary format H* 64656661756c74]] }
#@ catch { set ::timing_disable_recovery_removal_checks [list [binary format H* 74727565]] }
#@ catch { set ::enable_auto_attr_spread [list [binary format H* 74727565]] }
#@ catch { set ::timing_input_port_default_clock [list [binary format H* 66616c7365]] }
#@ catch { set ::cmds [list [binary format H* 7b2043656c6c204c65616643656c6c73206765745f666c61745f63656c6c7320226765745f666c61745f63656c6c73222066696c7465722c71756965742c7265676578702c6e6f636173652c65786163742c6f665f6f626a656374732c7061747465726e732c6c6f676963616c2c706879736963616c207d207b2043656c6c2043656c6c73206765745f63656c6c7320226765745f63656c6c73202d68696572617263686963616c222068696572617263686963616c2c66696c7465722c71756965742c7265676578702c6e6f636173652c65786163742c6f665f6f626a656374732c7061747465726e732c6c6f676963616c2c706879736963616c207d207b204e657420204c6561664e657473206765745f666c61745f6e65747320226765745f666c61745f6e657473222066696c7465722c71756965742c7265676578702c6e6f636173652c65786163742c746f705f6e65745f6f665f68696572617263686963616c5f67726f75702c7365676d656e74732c6f665f6f626a656374732c7061747465726e732c6c6f676963616c2c706879736963616c207d207b204e657420204e65747320206765745f6e6574732020226765745f6e657473202d68696572617263686963616c22202068696572617263686963616c2c66696c7465722c71756965742c7265676578702c6e6f636173652c65786163742c746f705f6e65745f6f665f68696572617263686963616c5f67726f75702c7365676d656e74732c6f665f6f626a656374732c7061747465726e732c6c6f676963616c2c706879736963616c207d207b2050696e20204c65616650696e73206765745f666c61745f70696e7320226765745f666c61745f70696e73222066696c7465722c71756965742c7265676578702c6e6f636173652c65786163742c6c6561662c6f665f6f626a656374732c7061747465726e732c6c6f676963616c2c706879736963616c207d207b2050696e202050696e7320206765745f70696e732020226765745f70696e73202d68696572617263686963616c22202068696572617263686963616c2c66696c7465722c71756965742c7265676578702c6e6f636173652c65786163742c6c6561662c6f665f6f626a656374732c7061747465726e732c6c6f676963616c2c706879736963616c207d207b20506f727420506f727473206765745f706f72747320226765745f706f727473202d68696572617263686963616c222068696572617263686963616c2c66696c7465722c71756965742c7265676578702c6e6f636173652c65786163742c6f665f6f626a656374732c7061747465726e732c6c6f676963616c2c706879736963616c207d]] }
#@ catch { set ::dont_touch_nets_with_size_only_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_derive_ao_supply_on_exception_conns [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_top_design_vector [list [binary format H* 46414c5345]] }
#@ catch { set ::upf_check_bias_supply_connections [list [binary format H* 74727565]] }
#@ catch { set ::v [list [binary format H* 486965722e31]] }
#@ catch { set ::timing_ignore_paths_within_block_abstraction [list [binary format H* 66616c7365]] }
#@ catch { set ::test_check_port_changes_in_capture [list [binary format H* 74727565]] }
#@ catch { set ::bill_of_health_clct_same_clocks "" }
#@ catch { set ::acs_num_parallel_jobs [list [binary format H* 31]] }
#@ catch { set ::veriloglib_cell_name_map "" }
#@ catch { set ::hdlin_keep_signal_name [list [binary format H* 616c6c5f64726976696e67]] }
#@ catch { set ::mw_logic0_net [list [binary format H* 565353]] }
#@ catch { set ::gen_max_ports_on_symbol_side [list [binary format H* 30]] }
#@ catch { set ::timing_pocvm_corner_sigma [list [binary format H* 33]] }
#@ catch { set ::check_design_allow_inconsistent_output_port [list [binary format H* 74727565]] }
#@ catch { set ::mw_hdl_top_module_list "" }
#@ catch { set ::power_rclock_inputs_use_clocks_fanout [list [binary format H* 74727565]] }
#@ catch { set ::si_max_parallel_computations [list [binary format H* 30]] }
#@ catch { set ::tk_strictMotif [list [binary format H* 30]] }
#@ catch { set ::compatibility_version [list [binary format H* 4f2d323031382e30362d535034]] }
#@ catch { set ::sh_source_logging [list [binary format H* 74727565]] }
#@ catch { set ::acs_exclude_list [list [binary format H* 2f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d535034]] }
#@ catch { set ::read_db_lib_warnings [list [binary format H* 46414c5345]] }
#@ catch { set ::sh_arch [list [binary format H* 6c696e75783634]] }
#@ catch { set ::sdfout_min_rise_cell_delay [list [binary format H* 302e]] }
#@ catch { set ::view_execute_script_suffix [list [binary format H* 2e736372697074202e736372202e646373202e646376202e6463202e636f6e202e74636c]] }
#@ catch { set ::vhdllib_tb_x_eq_dontcare [list [binary format H* 46414c5345]] }
#@ catch { set ::power_cg_high_effort_enable_fanin_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_gclock_source_network_num_master_registers [list [binary format H* 3130303030303030]] }
#@ catch { set ::compile_state_reachability_high_effort_merge [list [binary format H* 66616c7365]] }
#@ catch { set ::test_bsd_default_bidir_delay [list [binary format H* 302e30]] }
#@ catch { set ::test_core_wrap_sync_ctl_segment_length [list [binary format H* 30]] }
#@ catch { set ::tested_technology "" }
#@ catch { set ::compile_seqmap_propagate_constants_size_only [list [binary format H* 74727565]] }
#@ catch { set ::synlib_wait_for_design_license "" }
#@ catch { set ::x11_set_cursor_background "" }
#@ catch { set ::mw_hvo_diode_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::write_sdc_output_net_resistance [list [binary format H* 74727565]] }
#@ catch { set ::write_sdc_output_lumped_net_capacitance [list [binary format H* 74727565]] }
#@ catch { set ::de_log_redirect_enable [list [binary format H* 66616c7365]] }
#@ catch { set ::enable_clock_to_data_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::set_isolate_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_verification_priority [list [binary format H* 46414c5345]] }
#@ catch { set ::enable_vhdl_netlist_reader [list [binary format H* 46414c5345]] }
#@ catch { set ::mw_hvo_unconnected_cells [list [binary format H* 74727565]] }
#@ catch { set ::report_timing_use_accurate_delay_symbol [list [binary format H* 74727565]] }
#@ catch { set ::cache_read_info [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_hvo_output_wire_declaration [list [binary format H* 66616c7365]] }
#@ catch { set ::high_fanout_net_threshold [list [binary format H* 31303030]] }
#@ catch { set ::hdlin_shorten_long_module_name [list [binary format H* 66616c7365]] }
#@ catch { set ::_mv_sort_power_pin_order [list [binary format H* 74727565]] }
#@ catch { set ::test_enable_capture_checks [list [binary format H* 74727565]] }
#@ catch { set ::view_log_file "" }
#@ catch { set ::sh_dev_null [list [binary format H* 2f6465762f6e756c6c]] }
#@ catch { set ::hdlin_ignore_textio_constructs [list [binary format H* 54525545]] }
#@ catch { set ::test_design_analyzer_uses_insert_scan [list [binary format H* 74727565]] }
#@ catch { set ::report_capacitance_use_ccs_receiver_model [list [binary format H* 74727565]] }
#@ catch { set ::vhdlout_three_state_name [list [binary format H* 275a27]] }
#@ catch { set ::synlib_hiis_force_on_cells "" }
#@ catch { set ::test_scan_clock_port_naming_style [list [binary format H* 746573745f73632573]] }
#@ catch { set ::verilogout_include_files "" }
#@ catch { set ::mw_hvo_pg_nets [list [binary format H* 74727565]] }
#@ catch { set ::acs_constraint_file_suffix [list [binary format H* 636f6e]] }
#@ catch { set ::rc_slew_lower_threshold_pct_rise [list [binary format H* 32302e303030303030]] }
#@ catch { set ::tix_release [list [binary format H* 382e342e33]] }
#@ catch { set ::check_design_allow_non_tri_drivers_on_tri_bus [list [binary format H* 74727565]] }
#@ catch { set ::high_fanout_net_pin_capacitance [list [binary format H* 312e303030303030]] }
#@ catch { set ::vhdllib_pulse_handle [list [binary format H* 7573655f7668646c6c69625f676c697463685f68616e646c65]] }
#@ catch { set ::test_clock_port_naming_style [list [binary format H* 746573745f632573]] }
#@ catch { set ::power_cg_gated_clock_net_naming_style "" }
#@ catch { set ::upf_suppress_message_in_black_box [list [binary format H* 74727565]] }
#@ catch { set ::acs_user_compile_strategy_script_suffix [list [binary format H* 636f6d70696c65]] }
#@ catch { set ::sh_allow_tcl_with_set_app_var_no_message_list "" }
#@ catch { set ::upf_charz_allow_port_punch [list [binary format H* 74727565]] }
#@ catch { set ::mw_hvo_empty_cell_definition [list [binary format H* 66616c7365]] }
#@ catch { set ::lib_pin_using_cap_from_ccs [list [binary format H* 74727565]] }
#@ catch { set ::power_opto_extra_high_dynamic_power_effort [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_seqmap_identify_shift_registers [list [binary format H* 74727565]] }
#@ catch { set ::acs_work_dir [list [binary format H* 2f686f6d652f652e726f6472696775657a2f6576616c5f4c6f61645f53746f72655f73796e2f31356e6d]] }
#@ catch { set ::view_select_separator [list [binary format H* 20202d2020]] }
#@ catch { set ::power_keep_license_after_power_commands [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_pocvm_enable_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::register_duplicate [list [binary format H* 66616c7365]] }
#@ catch { set ::enable_nldm_timing_noise_signoff [list [binary format H* 30]] }
#@ catch { set ::veriloglib_tb_use_sensitization_as_vectors [list [binary format H* 74727565]] }
#@ catch { set ::dc_allow_rtl_pg [list [binary format H* 66616c7365]] }
#@ catch { set ::sdc_runtime_nets_missing_exceptions_fanout_threshold [list [binary format H* 353030]] }
#@ catch { set ::hdlin_sv_interface_only_modules "" }
#@ catch { set ::test_suppress_toggling_instance_name_prefix "" }
#@ catch { set ::write_test_pattern_set_naming_style [list [binary format H* 54435f53796e5f2564]] }
#@ catch { set ::synopsys_program_name [list [binary format H* 64635f7368656c6c]] }
#@ catch { set ::compile_seqmap_enable_output_inversion [list [binary format H* 66616c7365]] }
#@ catch { set ::text_unselect_on_button_press [list [binary format H* 74727565]] }
#@ catch { set ::echo_include_commands [list [binary format H* 74727565]] }
#@ catch { set ::timing_crpr_threshold_ps [list [binary format H* 35]] }
#@ catch { set ::compile_auto_ungroup_override_wlm [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_hvo_corner_pad_cells [list [binary format H* 74727565]] }
#@ catch { set ::vhdlout_single_bit [list [binary format H* 55534552]] }
#@ catch { set ::report_default_significant_digits [list [binary format H* 2d31]] }
#@ catch { set ::hdlin_interface_port_downto [list [binary format H* 46414c5345]] }
#@ catch { set ::rom_auto_inferring [list [binary format H* 54525545]] }
#@ catch { set ::acs_override_report_suffix [list [binary format H* 7265706f7274]] }
#@ catch { set ::mw_hvo_strip_backslash_before_hiersep [list [binary format H* 74727565]] }
#@ catch { set ::timing_clock_reconvergence_pessimism [list [binary format H* 6e6f726d616c]] }
#@ catch { set ::test_jump_over_bufs_invs [list [binary format H* 74727565]] }
#@ catch { set ::sh_enable_stdout_redirect [list [binary format H* 74727565]] }
#@ catch { set ::derived_upf [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_register_replication [list [binary format H* 64656661756c74]] }
#@ catch { set ::hdlin_upcase_names [list [binary format H* 46414c5345]] }
#@ catch { set ::bus_minus_style [list [binary format H* 2d2564]] }
#@ catch { set ::testsim_print_stats_file [list [binary format H* 74727565]] }
#@ catch { set ::upf_name_map "" }
#@ catch { set ::veriloglib_sdf3.0_support [list [binary format H* 66616c7365]] }
#@ catch { set ::fsm_export_formality_state_info [list [binary format H* 46414c5345]] }
#@ catch { set ::power_cg_print_enable_conditions_max_terms [list [binary format H* 3130]] }
#@ catch { set ::hdlin_mux_size_only [list [binary format H* 31]] }
#@ catch { set ::vhdllib_negative_constraint [list [binary format H* 66616c7365]] }
#@ catch { set ::bill_of_health_clct "" }
#@ catch { set ::mv_output_upf_line_width [list [binary format H* 30]] }
#@ catch { set ::test_stil_netlist_format [list [binary format H* 6462]] }
#@ catch { set ::mv_insert_level_shifters_on_ideal_nets "" }
#@ catch { set ::synlib_enable_analyze_dw_power [list [binary format H* 30]] }
#@ catch { set ::bsd_max_in_switching_limit [list [binary format H* 3630303030]] }
#@ catch { set ::test_default_strobe [list [binary format H* 34302e30]] }
#@ catch { set ::test_scan_clock_a_port_naming_style [list [binary format H* 746573745f7363612573]] }
#@ catch { set ::verilogout_no_negative_index [list [binary format H* 46414c5345]] }
#@ catch { set ::multi_pass_test_generation [list [binary format H* 66616c7365]] }
#@ catch { set ::alib_library_analysis_path [list [binary format H* 2e2f]] }
#@ catch { set ::view_on_line_doc_cmd "" }
#@ catch { set ::test_ate_sync_cycles [list [binary format H* 31]] }
#@ catch { set ::gen_create_netlist_busses [list [binary format H* 74727565]] }
#@ catch { set ::font_library [list [binary format H* 315f32352e666f6e74]] }
#@ catch { set ::veriloglib_all_cells_in_one_file [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_budgeted_cstr_suffix [list [binary format H* 636f6e]] }
#@ catch { set ::disable_multicore_resource_checks [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_use_enhanced_capacitance_modeling [list [binary format H* 74727565]] }
#@ catch { set ::link_path [list [binary format H* 202a20796f75725f6c6962726172792e646220]] }
#@ catch { set ::test_fast_feedthrough_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_name_map_version [list [binary format H* 76312e30]] }
#@ catch { set ::bit_blasted_bus_linking_naming_styles [list [binary format H* 25735c5b25645c5d202573282564292025735f25645f]] }
#@ catch { set ::sort_outputs [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_sv_union_member_naming [list [binary format H* 46414c5345]] }
#@ catch { set ::sh_source_emits_line_numbers [list [binary format H* 4e6f6e65]] }
#@ catch { set ::timing_scgc_override_library_setup_hold [list [binary format H* 74727565]] }
#@ catch { set ::product [list [binary format H* 44657369676e20566973696f6e]] }
#@ catch { set ::enable_golden_upf [list [binary format H* 66616c7365]] }
#@ catch { set ::abstraction_ignore_percentage [list [binary format H* 3235]] }
#@ catch { set ::test_scan_true_key [list [binary format H* 74]] }
#@ catch { set ::vhdlout_lower_design_vector [list [binary format H* 54525545]] }
#@ catch { set ::rc_input_threshold_pct_fall [list [binary format H* 35302e303030303030]] }
#@ catch { set ::timing_report_fast_mode [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_add_power_state_21_syntax [list [binary format H* 66616c7365]] }
#@ catch { set ::test_check_unused_partition_segs_elegibility_against_user_spec [list [binary format H* 66616c7365]] }
#@ catch { set ::test_soc_core_wrap_allow_multibit_ioregs [list [binary format H* 74727565]] }
#@ catch { set ::vhdlout_wired_and_res_func "" }
#@ catch { set ::hdlin_generate_naming_style [list [binary format H* 25735f2564]] }
#@ catch { set ::gen_show_created_symbols [list [binary format H* 66616c7365]] }
#@ catch { set ::test_preview_scan_shows_cell_types [list [binary format H* 66616c7365]] }
#@ catch { set ::libsetup_max_auto_opcond_message [list [binary format H* 3130]] }
#@ catch { set ::compile_automatic_clock_phase_inference [list [binary format H* 737472696374]] }
#@ catch { set ::golden_upf_report_missing_objects [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_read_ignore_corner_cell [list [binary format H* 74727565]] }
#@ catch { set ::compile_enable_register_merging [list [binary format H* 74727565]] }
#@ catch { set ::test_bsd_version_number [list [binary format H* 30]] }
#@ catch { set ::atpg_test_asynchronous_pins [list [binary format H* 74727565]] }
#@ catch { set ::mv_align_library_pg_pins [list [binary format H* 74727565]] }
#@ catch { set ::view_use_small_cursor [list [binary format H* 74727565]] }
#@ catch { set ::test_scan_link_so_lockup_key [list [binary format H* 6c]] }
#@ catch { set ::hdlin_module_arch_name_splitting [list [binary format H* 46414c5345]] }
#@ catch { set ::sh_new_variable_message_in_proc [list [binary format H* 66616c7365]] }
#@ catch { set ::test_cc_ir_masked_bits [list [binary format H* 30]] }
#@ catch { set ::mv_upf_enable_forward_reverse_bias_check [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_mux_rp_limit [list [binary format H* 3132387834]] }
#@ catch { set ::timing_report_attributes [list [binary format H* 646f6e745f746f75636820646f6e745f757365206d61705f6f6e6c792073697a655f6f6e6c7920696465616c5f6e657420696e6665617369626c655f7061746873]] }
#@ catch { set ::test_bsd_default_strobe_width [list [binary format H* 302e30]] }
#@ catch { set ::power_cg_all_registers [list [binary format H* 66616c7365]] }
#@ catch { set ::test_mux_constant_si [list [binary format H* 66616c7365]] }
#@ catch { set ::veriloglib_tb_compare [list [binary format H* 30]] }
#@ catch { set ::mcmm_high_capacity_effort_level [list [binary format H* 30]] }
#@ catch { set ::test_mux_constant_so [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_power_domain_boundary_optimization [list [binary format H* 74727565]] }
#@ catch { set ::x11_set_cursor_number [list [binary format H* 2d31]] }
#@ catch { set ::timing_library_derate_is_scenario_specific [list [binary format H* 46414c5345]] }
#@ catch { set ::hdlin_sv_enable_rtl_attributes [list [binary format H* 46414c5345]] }
#@ catch { set ::acs_ddc_suffix [list [binary format H* 646463]] }
#@ catch { set ::hdlin_check_input_netlist [list [binary format H* 46414c5345]] }
#@ catch { set ::test_count_occ_chain_in_chain_count [list [binary format H* 66616c7365]] }
#@ catch { set ::dc_allow_rtl_pg_to_analog_pins [list [binary format H* 74727565]] }
#@ catch { set ::tcl_patchLevel [list [binary format H* 382e362e33]] }
#@ catch { set ::mw_hvo_pad_filler_cells [list [binary format H* 74727565]] }
#@ catch { set ::test_bsd_part_number [list [binary format H* 30]] }
#@ catch { set ::test_output_wrapper_chain_naming_style "" }
#@ catch { set ::vhdllib_insert_timing [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_one_name [list [binary format H* 273127]] }
#@ catch { set ::ltl_obstruction_type [list [binary format H* 706c6163656d656e745f6f6e6c79]] }
#@ catch { set ::view_set_cursor_area [list [binary format H* 35]] }
#@ catch { set ::enable_cell_based_verilog_reader [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_zero_name [list [binary format H* 273027]] }
#@ catch { set ::power_cg_auto_identify [list [binary format H* 66616c7365]] }
#@ catch { set ::write_converted_tf_syntax [list [binary format H* 66616c7365]] }
#@ catch { set ::use_port_name_for_oscs [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_obsolete_is_error [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_slack_driven_buffering [list [binary format H* 66616c7365]] }
#@ catch { set ::insert_dft_clean_up [list [binary format H* 74727565]] }
#@ catch { set ::power_preserve_rtl_hier_names [list [binary format H* 66616c7365]] }
#@ catch { set ::lc [list [binary format H* 4e4c535f4c414e47]] }
#@ catch { set ::acs_preferred_target_compiler "" }
#@ catch { set ::acs_sverilog_extensions [list [binary format H* 2e7376]] }
#@ catch { set ::ungroup_keep_original_design [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_enable_hier_map [list [binary format H* 46414c5345]] }
#@ catch { set ::write_test_include_scan_cell_info [list [binary format H* 74727565]] }
#@ catch { set ::vhdlout_package_naming_style [list [binary format H* 434f4e565f5041434b5f2564]] }
#@ catch { set ::hdlin_infer_multibit [list [binary format H* 64656661756c745f6e6f6e65]] }
#@ catch { set ::write_test_max_scan_patterns [list [binary format H* 30]] }
#@ catch { set ::change_names_dont_change_bus_members [list [binary format H* 66616c7365]] }
#@ catch { set ::view_write_file_suffix [list [binary format H* 6764622064622073646220646f20656469662065716e20666e63206c7369204e4554206e6574656420706c612073742074646c207620766864207668646c20786e66]] }
#@ catch { set ::hdlin_ff_always_sync_set_reset [list [binary format H* 46414c5345]] }
#@ catch { set ::sdc_runtime_port_clock_constraint_threshold [list [binary format H* 3230]] }
#@ catch { set ::check_design_allow_unknown_wired_logic_type [list [binary format H* 74727565]] }
#@ catch { set ::test_get_scan_signal_name_based_on_port_for_reporting [list [binary format H* 74727565]] }
#@ catch { set ::optimize_area_ignore_path_group_weights [list [binary format H* 66616c7365]] }
#@ catch { set ::cache_read [list [binary format H* 7e]] }
#@ catch { set ::hdl_keep_licenses [list [binary format H* 74727565]] }
#@ catch { set ::gen_single_osc_per_name [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_ultra_ungroup_small_hierarchies [list [binary format H* 74727565]] }
#@ catch { set ::db_load_ccs_data [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_enable_register_merging_with_exceptions [list [binary format H* 66616c7365]] }
#@ catch { set ::err [list [binary format H* 312e37]] }
#@ catch { set ::disable_case_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_infer_function_local_latches [list [binary format H* 46414c5345]] }
#@ catch { set ::mw_read_ignore_pad_cell [list [binary format H* 74727565]] }
#@ catch { set ::vhdllib_logical_name "" }
#@ catch { set ::test_stil_max_line_length [list [binary format H* 3732]] }
#@ catch { set ::test_input_wrapper_chain_naming_style "" }
#@ catch { set ::db_load_ccs_noise_data [list [binary format H* 66616c7365]] }
#@ catch { set ::power_same_switching_activity_on_connected_objects [list [binary format H* 66616c7365]] }
#@ catch { set ::test_bsd_optimize_control_cell [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_enable_configurations [list [binary format H* 46414c5345]] }
#@ catch { set ::sh_help_shows_group_overview [list [binary format H* 74727565]] }
#@ catch { set ::rc_output_threshold_pct_rise [list [binary format H* 35302e303030303030]] }
#@ catch { set ::symbol_library [list [binary format H* 796f75725f6c6962726172792e736462]] }
#@ catch { set ::vhdlout_top_configuration_entity_name [list [binary format H* 45]] }
#@ catch { set ::mw_read_ignore_unconnected_cell [list [binary format H* 74727565]] }
#@ catch { set ::ctldb_use_old_prot_flow [list [binary format H* 66616c7365]] }
#@ catch { set ::test_bsd_dead_cycle_after_update_dr [list [binary format H* 30]] }
#@ catch { set ::acs_hdl_source "" }
#@ catch { set ::tcl_precision [list [binary format H* 3132]] }
#@ catch { set ::sdc_runtime_paths_missing_inter_clock_constraints [list [binary format H* 35]] }
#@ catch { set ::optimize_reg_add_path_groups [list [binary format H* 66616c7365]] }
#@ catch { set ::write_test_new_translation_engine [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_skip_ao_check_for_els_input [list [binary format H* 74727565]] }
#@ catch { set ::power_cg_inherit_timing_exceptions [list [binary format H* 66616c7365]] }
#@ catch { set ::rc_slew_upper_threshold_pct_fall [list [binary format H* 38302e303030303030]] }
#@ catch { set ::acs_qor_report_suffix [list [binary format H* 716f72]] }
#@ catch { set ::sh_new_variable_message_in_script [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_keep_original_for_external_references [list [binary format H* 66616c7365]] }
#@ catch { set ::test_scan_segment_key [list [binary format H* 73]] }
#@ catch { set ::compile_retime_license_behavior [list [binary format H* 77616974]] }
#@ catch { set ::compile_dont_touch_annotated_cell_during_inplace_opt [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_iso_filter_elements_with_applies_to [list [binary format H* 454e41424c45]] }
#@ catch { set ::mw_pgconn_cell_inst "" }
